pais_id,pais,provincia_id,provincia,departamento_id,departamento,link,suptot_1988,tot_eap_1988,eap_minifundio1988,eap_peaps1988
32,Argentina,6,Buenos Aires,427,La Matanza,6427,4561,178,-1,33
32,Argentina,6,Buenos Aires,434,Lanus,6434,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,441,La Plata,6441,42134,5,1203,992,487
32,Argentina,6,Buenos Aires,448,Laprida,6448,298611,5,434,17,161
32,Argentina,6,Buenos Aires,455,Las Flores,6455,321344,1,798,454,365
32,Argentina,6,Buenos Aires,462,Leandro N. Alem,6462,130261,3,488,40,241
32,Argentina,6,Buenos Aires,466,Lezama,6466,192353,7,505,53,181
32,Argentina,6,Buenos Aires,469,Lincoln,6469,555546,5,1545,796,854
32,Argentina,6,Buenos Aires,476,Loberia,6476,392338,3,987,111,460
32,Argentina,6,Buenos Aires,483,Lobos,6483,155982,996,284,523
32,Argentina,6,Buenos Aires,490,Lomas De Zamora,6490,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,497,Lujan,6497,62844,1,441,154,169
32,Argentina,6,Buenos Aires,505,Magdalena,6505,311753,7,1042,187,500
32,Argentina,6,Buenos Aires,511,Maipu,6511,261111,2,316,200,100
32,Argentina,6,Buenos Aires,515,Malvinas Argentinas,6515,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,518,Mar Chiquita,6518,323736,6,503,253,205
32,Argentina,6,Buenos Aires,525,Marcos Paz,6525,30953,8,344,153,101
32,Argentina,6,Buenos Aires,532,Mercedes,6532,91578,3,678,243,345
32,Argentina,6,Buenos Aires,539,Merlo,6539,2245,167,-1,69
32,Argentina,6,Buenos Aires,547,Monte,6547,163622,8,419,47,150
32,Argentina,6,Buenos Aires,553,Monte Hermoso,6553,15051,-1,-1,-1
32,Argentina,6,Buenos Aires,560,Moreno,6560,2421,181,-1,76
32,Argentina,6,Buenos Aires,568,Moron,6568,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,574,Navarro,6574,143286,6,641,83,309
32,Argentina,6,Buenos Aires,581,Necochea,6581,388691,4,701,42,260
32,Argentina,6,Buenos Aires,588,9 De Julio,6588,408614,1,1459,753,908
32,Argentina,6,Buenos Aires,595,Olavarria,6595,712419,6,1149,286,491
32,Argentina,6,Buenos Aires,602,Patagones,6602,1243315,3,1073,558,506
32,Argentina,6,Buenos Aires,609,Pehuajo,6609,426622,2,1272,588,840
32,Argentina,6,Buenos Aires,616,Pellegrini,6616,171698,5,279,58,128
32,Argentina,6,Buenos Aires,623,Pergamino,6623,285548,7,1605,259,980
32,Argentina,6,Buenos Aires,630,Pila,6630,271482,4,368,147,172
32,Argentina,6,Buenos Aires,638,Pilar,6638,15754,4,533,398,145
32,Argentina,6,Buenos Aires,648,Presidente Peron,6648,-1,-1,-1,-1
